[0.116s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera_msgs -- -j8 -l8
[0.244s] [  1%] Built target realsense2_camera_msgs__cpp
[0.251s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.252s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.312s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.318s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.348s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.360s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.375s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.380s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.422s] [ 81%] Built target realsense2_camera_msgs
[0.457s] [ 82%] Built target realsense2_camera_msgs__py
[0.504s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.545s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.545s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.545s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.698s] running egg_info
[0.699s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.699s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.700s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.703s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.704s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.775s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.878s] Invoked command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera_msgs -- -j8 -l8
[0.880s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/realsense2_camera_msgs
[0.893s] -- Install configuration: ""
[0.895s] -- Execute custom install script
[0.895s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.896s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[0.897s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[0.897s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[0.898s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[0.898s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.898s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.898s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.900s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.900s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.900s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.901s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.901s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.902s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.902s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[0.902s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[0.903s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[0.904s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[0.904s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[0.904s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[0.905s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[0.905s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.905s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.h
[0.905s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.h
[0.905s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__functions.h
[0.906s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__struct.h
[0.907s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__type_support.h
[0.907s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__functions.h
[0.907s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__struct.h
[0.907s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__type_support.h
[0.907s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[0.908s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[0.908s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[0.908s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[0.909s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[0.909s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[0.910s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_fastrtps_c.h
[0.910s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[0.911s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[0.912s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[0.912s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[0.912s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.912s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_fastrtps_c.h
[0.912s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_fastrtps_c.h
[0.913s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[0.913s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_introspection_c.h
[0.913s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[0.914s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
