[0.054s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera_msgs -- -j8 -l8
[0.614s] [  1%] Built target realsense2_camera_msgs__cpp
[0.615s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.615s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.615s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.615s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.615s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.615s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.615s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.615s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.616s] [ 81%] Built target realsense2_camera_msgs
[0.616s] [ 82%] Built target realsense2_camera_msgs__py
[0.616s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.616s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.616s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.616s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.783s] running egg_info
[0.787s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.787s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.787s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.795s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.801s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.155s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.200s] Invoked command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera_msgs -- -j8 -l8
[1.202s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/realsense2_camera_msgs
[1.236s] -- Install configuration: ""
