[0.524s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.639s] [  1%] Built target scout_msgs__cpp
[0.648s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.686s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.761s] [ 23%] Built target scout_msgs__rosidl_typesupport_cpp
[0.770s] [ 34%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.773s] [ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.781s] [ 57%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.783s] [ 68%] Built target scout_msgs__rosidl_typesupport_c
[0.792s] [ 79%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.832s] [ 79%] Built target scout_msgs
[0.863s] [ 80%] Built target scout_msgs__py
[0.904s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.952s] [ 93%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.955s] [ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.962s] [100%] Built target scout_msgs__rosidl_typesupport_c__pyext
[1.145s] running egg_info
[1.153s] writing scout_msgs.egg-info/PKG-INFO
[1.153s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[1.153s] writing top-level names to scout_msgs.egg-info/top_level.txt
[1.163s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[1.166s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[1.200s] [100%] Built target ament_cmake_python_build_scout_msgs_egg
[3.580s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[3.584s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_msgs
[3.605s] -- Install configuration: ""
