[0.049s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera_msgs -- -j8 -l8
[0.584s] [  1%] Built target realsense2_camera_msgs__cpp
[0.584s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.584s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.584s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.585s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.585s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.585s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.585s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.585s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.585s] [ 81%] Built target realsense2_camera_msgs
[0.585s] [ 82%] Built target realsense2_camera_msgs__py
[0.586s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.586s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.586s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.586s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.650s] running egg_info
[0.651s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.651s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.651s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.654s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.655s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.690s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.934s] Invoked command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera_msgs -- -j8 -l8
[0.934s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/realsense2_camera_msgs
[0.985s] -- Install configuration: ""
