[0.523s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera_msgs -- -j8 -l8
[0.634s] [  1%] Built target realsense2_camera_msgs__cpp
[0.656s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.659s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.739s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.739s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.739s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.742s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.767s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.794s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.837s] [ 81%] Built target realsense2_camera_msgs
[0.869s] [ 82%] Built target realsense2_camera_msgs__py
[0.907s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.956s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.960s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.965s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.194s] running egg_info
[1.194s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.194s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.194s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.195s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.195s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.228s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[3.594s] Invoked command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera_msgs -- -j8 -l8
[3.598s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/realsense2_camera_msgs
[3.613s] -- Install configuration: ""
