[0.104s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.211s] [  1%] Built target scout_msgs__cpp
[0.226s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.229s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.281s] [ 23%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.296s] [ 34%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.324s] [ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.328s] [ 57%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.332s] [ 68%] Built target scout_msgs__rosidl_typesupport_cpp
[0.333s] [ 79%] Built target scout_msgs__rosidl_typesupport_c
[0.385s] [ 79%] Built target scout_msgs
[0.423s] [ 80%] Built target scout_msgs__py
[0.457s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.501s] [ 93%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.502s] [ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.508s] [100%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.694s] running egg_info
[0.695s] writing scout_msgs.egg-info/PKG-INFO
[0.695s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[0.696s] writing top-level names to scout_msgs.egg-info/top_level.txt
[0.699s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.700s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.741s] [100%] Built target ament_cmake_python_build_scout_msgs_egg
[0.795s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.800s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_msgs
[0.839s] -- Install configuration: ""
